,price,unitOfMeasure,sellByWeight,aisleName,name,prop65WarningIconRequired,departmentName,pid,aisleId,upc,restrictedValue,displayType,basePrice,averageWeight,pricePer,salesRank,shelfName,id,featured,inventoryAvailable,pastPurchased,isArProduct,unitQuantity,displayEstimateText,displayUnitQuantityText,promoEndDate,isMtoProduct,preparationTime,channelEligibility.delivery,channelEligibility.inStore,channelEligibility.pickUp,channelInventory.delivery,channelInventory.pickup,channelInventory.instore,promoDescription,promoType
58,5.0,OZ,I,Packaged Produce|1_23_4,Fresh Cut Asparagus Spears - 18 Oz,False,Fruits & Vegetables,960133264,1_23_4_4,0024218200000,0,-1,5.0,['0.00'],0.28,554,Packaged Vegetables,960133264,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
59,1.99,OZ,I,Packaged Produce|1_23_4,Signature Farms Three Color Cole Slaw - 14 Oz,False,Fruits & Vegetables,960531249,1_23_4_3,0002113011196,0,-1,2.29,['0.00'],0.14,189,Packaged Salads,960531249,False,1,False,False,OUNCE,,ea,2022-04-26T23:59:00,False,0,True,True,True,1,1,1,Safeway Club Price: SIGNATURE SALE $1.99&lt;BR&gt;SAVE up to: $0.3,P
60,2.58,LB,W,Fresh Vegetables & Herbs|1_23_2,Green Cabbage,False,Fruits & Vegetables,184310009,1_23_2_6,0048431000901,0,1,2.58,['2.00'],1.29,162,Cabbages,184310009,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
61,1.49,LB,W,Fresh Vegetables & Herbs|1_23_2,Yellow Sweet Onion,False,Fruits & Vegetables,184450008,1_23_2_14,0002630361000,0,1,1.49,['0.75'],1.99,29,Onions & Garlic,184450008,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
62,1.87,LB,W,Fresh Fruits|1_23_1,Organic Navel Orange,False,Fruits & Vegetables,184700027,1_23_1_5,0048470002101,0,1,1.87,['0.75'],2.49,275,Citrus,184700027,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
63,4.49,OZ,I,Packaged Produce|1_23_4,Taylor Farms Caesar Chopped Salad Kit Bag - 11.15 Oz,False,Fruits & Vegetables,960464943,1_23_4_3,0003022304156,0,-1,4.49,['0.00'],0.4,100,Packaged Salads,960464943,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
64,9.99,OZ,I,Packaged Produce|1_23_4,Del Monte SunFresh Red Grapefruit No Sugar Added - 64 Oz,False,Fruits & Vegetables,960081630,1_23_4_2,0002400050916,0,-1,9.99,['0.00'],0.16,2884,Packaged Fresh Fruit,960081630,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
65,2.99,OZ,I,Packaged Produce|1_23_4,Signature Farms Sugar Snap Peas Stringless Prepackaged - 8 Oz,False,Fruits & Vegetables,184660263,1_23_4_4,0002113098347,0,-1,2.99,['0.00'],0.37,414,Packaged Vegetables,184660263,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
66,2.99,EA,I,Fresh Vegetables & Herbs|1_23_2,Cucumber Long Hot House English,False,Fruits & Vegetables,184360005,1_23_2_10,0003338367101,0,1,2.99,['0.50'],2.99,60,Cucumbers,184360005,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
67,3.49,OZ,I,Packaged Produce|1_23_4,Signature Farms Cauliflower - 10 OZ,False,Fruits & Vegetables,970022709,1_23_4_4,0002113014875,0,-1,3.49,['0.00'],0.35,99999,Packaged Vegetables,970022709,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
68,2.99,LB,W,Fresh Vegetables & Herbs|1_23_2,Green Beans - 1 Lb,False,Fruits & Vegetables,184270078,1_23_2_3,0048427007801,0,2,2.99,['1.00'],2.99,87,Beans & Peas,184270078,False,1,False,False,LB,,,,False,0,True,True,True,1,1,1,,
69,1.5,LB,I,Fresh Vegetables & Herbs|1_23_2,Yellow Bell Pepper,False,Fruits & Vegetables,184480001,1_23_2_15,0005783604689,0,-1,2.29,['0.50'],1.5,88,Peppers,184480001,False,1,False,False,EACH,,ea,2022-04-26T23:59:00,False,0,True,True,True,1,1,1,Safeway Club Price: &lt;BR&gt;2 for $3.0&lt;BR&gt;SAVE up to:$ 1.58 on 2,P
70,1.0,EA,I,Fresh Fruits|1_23_1,Large Mango,False,Fruits & Vegetables,184150286,1_23_1_10,0073296604959,0,1,1.49,['1.10'],1.0,55,Tropical Fruit,184150286,False,1,False,False,EACH,,ea,2022-04-26T23:59:00,False,0,True,True,True,1,1,1,Safeway Club Price: &lt;BR&gt;10 for $10.0&lt;BR&gt;SAVE up to:$ 4.9 on 10,P
71,1.25,LB,W,Fresh Fruits|1_23_1,Fuji Large Apple,False,Fruits & Vegetables,184020066,1_23_1_1,0048402006601,0,1,1.25,['0.50'],2.49,22,Apples,184020066,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
72,1.29,EA,I,Fresh Vegetables & Herbs|1_23_2,Cilantro - 1 Bunch,False,Fruits & Vegetables,184410069,1_23_2_11,0048441002701,0,-1,1.29,['0.25'],1.29,38,Herbs,184410069,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
73,3.99,CT,I,Fresh Fruits|1_23_1,Del Monte Gold Pineapple,False,Fruits & Vegetables,184150173,1_23_1_10,0505037211500,0,1,3.99,['2.00'],3.99,31,Tropical Fruit,184150173,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
74,4.99,OZ,I,Packaged Produce|1_23_4,Fresh Cut Melon Trio - 22 Oz,False,Fruits & Vegetables,960113639,1_23_4_2,0024184700000,0,-1,4.99,['0.00'],0.23,1169,Packaged Fresh Fruit,960113639,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
75,2.49,EA,I,Fresh Vegetables & Herbs|1_23_2,Celery - 1 Bunch,False,Fruits & Vegetables,184340009,1_23_2_8,0048434003201,0,1,2.49,['2.00'],2.49,89,Celery,184340009,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
76,4.99,OZ,I,Fresh Vegetables & Herbs|1_23_2,O Organics Organic Peppers Bell Peppers Sweet Mini - 16 Oz,False,Fruits & Vegetables,960132131,1_23_2_15,0007989340931,0,-1,4.99,['0.00'],0.31,1016,Peppers,960132131,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
77,3.99,OZ,I,Packaged Produce|1_23_4,O Organics Organic Baby Spinach - 5 Oz,False,Fruits & Vegetables,184650194,1_23_4_3,0007989340852,0,-1,3.99,['0.00'],0.8,121,Packaged Salads,184650194,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
78,1.49,EA,I,Fresh Vegetables & Herbs|1_23_2,Green Onions - 1 Bunch,False,Fruits & Vegetables,184380096,1_23_2_14,0048446001101,0,-1,1.49,['0.25'],1.49,26,Onions & Garlic,184380096,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
79,2.49,OZ,I,Packaged Produce|1_23_4,Signature Farms Coleslaw Broccoli - 12 Oz,False,Fruits & Vegetables,960055473,1_23_4_4,0002113098339,0,-1,2.49,['0.00'],0.21,2147,Packaged Vegetables,960055473,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
80,4.49,OZ,I,Packaged Produce|1_23_4,Taylor Farms Southwest Chopped Salad Kit Bag - 12.6 OZ,False,Fruits & Vegetables,960097077,1_23_4_3,0082486200632,0,-1,4.49,['0.00'],0.36,405,Packaged Salads,960097077,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
81,12.99,OZ,I,Packaged Produce|1_23_4,O Organics Veggie Tray W/dip - 36 OZ,False,Fruits & Vegetables,970015057,1_23_4_4,0007989312383,0,-1,12.99,['0.00'],0.36,99999,Packaged Vegetables,970015057,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
82,1.69,OZ,I,Packaged Produce|1_23_4,Del Monte Fruit Naturals Fruit Snack No Sugar Added Red Grapefruit - 6.5 Oz,False,Fruits & Vegetables,960494226,1_23_4_2,0002400050793,0,-1,1.69,['0.00'],0.26,1139,Packaged Fresh Fruit,960494226,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
83,2.49,LB,I,Packaged Produce|1_23_4,Carrots Prepackaged - 2 Lb,False,Fruits & Vegetables,184320033,1_23_4_4,0002113098278,0,-1,2.49,['0.00'],1.25,194,Packaged Vegetables,184320033,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
84,3.99,LB,I,Fresh Vegetables & Herbs|1_23_2,Signature Farms Cucumbers Mini - 1 LB,False,Fruits & Vegetables,970003597,1_23_2_10,0002113098436,0,-1,3.99,['0.00'],3.99,99999,Cucumbers,970003597,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
85,2.79,EA,I,Fresh Vegetables & Herbs|1_23_2,Cal-Organic Farms Organic Iceberg Lettuce,False,Fruits & Vegetables,184710027,1_23_2_12,0007878390753,0,1,2.79,['1.50'],2.79,277,Lettuce & Greens,184710027,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
86,0.5,LB,I,Fresh Vegetables & Herbs|1_23_2,Garlic,False,Fruits & Vegetables,184390060,1_23_2_14,0048439006001,0,1,0.5,['0.25'],0.5,25,Onions & Garlic,184390060,False,1,False,False,EACH,,ea,,False,0,True,True,True,1,1,1,,
87,0.75,LB,W,Fresh Vegetables & Herbs|1_23_2,Green Jalapeno Peppers - 0.25 Lb,False,Fruits & Vegetables,184490015,1_23_2_15,0048449008301,0,1,0.75,['0.25'],2.99,17,Peppers,184490015,False,1,False,False,LB,,,,False,0,True,True,True,1,1,1,,
88,3.49,OZ,I,Packaged Produce|1_23_4,Signature Farms Vegetable Medley Steam In Bag - 12 Oz,False,Fruits & Vegetables,960055471,1_23_4_4,0002113098332,0,-1,3.49,['0.00'],4.65,3695,Packaged Vegetables,960055471,False,1,False,False,POUND,,ea,,False,0,True,True,True,1,1,1,,
89,2.0,OZ,I,Packaged Produce|1_23_4,Fortune Yakisoba Noodle Teriyaki Stir-Fry Prepacked - 7.7 Oz,False,Fruits & Vegetables,184810024,1_23_4_5,0007049203863,0,-1,2.99,['0.00'],0.26,4960,Tofu & Meat Alternatives,184810024,False,1,False,False,OUNCE,,ea,2022-04-26T23:59:00,False,0,True,True,True,1,1,1,Safeway Club Price: HEALTHY AISLES &lt;BR&gt;2 for $4.0&lt;BR&gt;SAVE up to:$ 1.98 on 2,P
90,2.99,LB,I,Fresh Vegetables & Herbs|1_23_2,Signature Farms Idaho Russet Potatoes - 5 Lb,False,Fruits & Vegetables,960077776,1_23_2_16,0002113053064,0,-1,2.99,['0.00'],0.6,105,Potatoes & Yams,960077776,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
91,4.99,CT,I,Fresh Vegetables & Herbs|1_23_2,Organic Romaine Hearts Prepackaged - 3 Count,False,Fruits & Vegetables,184710197,1_23_2_12,0007989340851,0,-1,4.99,['0.00'],1.66,292,Lettuce & Greens,184710197,False,1,False,False,COUNT,,ea,,False,0,True,True,True,1,1,1,,
92,2.99,OZ,I,Fresh Vegetables & Herbs|1_23_2,Signature Farms White Sliced Mushrooms - 8 Oz,False,Fruits & Vegetables,960073826,1_23_2_13,0002113028443,0,-1,2.99,['0.00'],0.37,144,Mushrooms,960073826,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
93,3.49,LB,I,Packaged Produce|1_23_4,Mini Peeled Organic Carrots - 16 Oz,False,Fruits & Vegetables,184710017,1_23_4_4,0007989340850,0,-1,3.49,['0.00'],3.49,111,Packaged Vegetables,184710017,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
94,5.0,OZ,I,Packaged Produce|1_23_4,O Organics Organic Spring Mix - 16 Oz,False,Fruits & Vegetables,184650206,1_23_4_3,0007989340856,0,-1,5.0,['0.00'],0.31,281,Packaged Salads,184650206,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
95,4.49,OZ,I,Packaged Produce|1_23_4,Taylor Farms Avocado Ranch Chopped Salad Kit Bag - 12.8 Oz,False,Fruits & Vegetables,960417281,1_23_4_3,0003022304150,0,-1,4.49,['0.00'],0.35,257,Packaged Salads,960417281,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
96,3.99,OZ,I,Packaged Produce|1_23_4,Fresh Cut Asparagus Trimmed Tray Pack - 10 Oz,False,Fruits & Vegetables,960121808,1_23_4_4,0073655800056,0,-1,3.99,['0.00'],0.4,1144,Packaged Vegetables,960121808,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
97,3.49,OZ,I,Packaged Produce|1_23_4,Signature Farms Broccoli Florets Steam In Bag - 12 Oz,False,Fruits & Vegetables,960055474,1_23_4_4,0002113098340,0,-1,3.49,['0.00'],0.29,331,Packaged Vegetables,960055474,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
98,2.99,OZ,I,Packaged Produce|1_23_4,Signature Farms Snow Peas Fancy - 6 Oz,False,Fruits & Vegetables,960055476,1_23_4_4,0002113098342,0,-1,2.99,['0.00'],0.5,2073,Packaged Vegetables,960055476,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
99,2.49,OZ,I,Packaged Produce|1_23_4,O Organics Organic Tofu Extra Firm - 14 Oz,False,Fruits & Vegetables,960027626,1_23_4_5,0007989340186,0,-1,2.49,['0.00'],0.18,432,Tofu & Meat Alternatives,960027626,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
100,3.99,OZ,I,Packaged Produce|1_23_4,Fresh Express Salad Greens Hearts Of Romaine - 9 Oz,False,Fruits & Vegetables,184650097,1_23_4_3,0007127926102,0,-1,3.99,['0.00'],0.44,401,Packaged Salads,184650097,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
101,4.49,OZ,I,Packaged Produce|1_23_4,Fresh Express Caesar Supreme Salad Kit - 10.5 Oz,False,Fruits & Vegetables,184650224,1_23_4_3,0007127930104,0,-1,4.49,['0.00'],0.43,142,Packaged Salads,184650224,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
102,2.99,OZ,I,Packaged Produce|1_23_4,Love Beets Peeled Cooked Beets - 8.8 Oz,False,Fruits & Vegetables,960267972,1_23_4_4,0085099600494,0,-1,2.99,['0.00'],0.34,3000,Packaged Vegetables,960267972,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
103,5.99,LB,I,Fresh Vegetables & Herbs|1_23_2,Signature Farms Gold Potatoes Prepackaged - 5 Lb,False,Fruits & Vegetables,960143719,1_23_2_16,0002113053079,0,-1,5.99,['0.00'],1.2,90,Potatoes & Yams,960143719,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
104,3.99,LB,I,Fresh Fruits|1_23_1,O Organics Apples Fuji - 2 Lb,False,Fruits & Vegetables,960317044,1_23_1_1,0007989340990,0,-1,3.99,['0.00'],2.0,572,Apples,960317044,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
105,3.49,OZ,I,Fresh Vegetables & Herbs|1_23_2,O Organics Organic Mushrooms Whole White Prepacked - 8 Oz,False,Fruits & Vegetables,960039017,1_23_2_13,0007989340189,0,-1,3.49,['0.00'],0.44,1833,Mushrooms,960039017,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
106,3.49,OZ,I,Fresh Vegetables & Herbs|1_23_2,Mushrooms Babybella Organic Prepacked - 8 Oz,False,Fruits & Vegetables,960165921,1_23_2_13,0007989340190,0,-1,3.49,['0.00'],0.44,828,Mushrooms,960165921,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
107,5.99,OZ,I,Fresh Vegetables & Herbs|1_23_2,NatureSweet Tomatoes Constellation Bowl - 16.5 Oz,False,Fruits & Vegetables,960228121,1_23_2_20,0075166641405,0,-1,5.99,['0.00'],0.36,364,Tomatoes,960228121,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
108,1.5,LB,W,Fresh Vegetables & Herbs|1_23_2,Ripe Vine Tomatoes,False,Fruits & Vegetables,184570136,1_23_2_20,0048457013601,0,1,1.5,['0.50'],2.99,136,Tomatoes,184570136,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
109,1.0,LB,W,Fresh Fruits|1_23_1,D Anjou Pear,False,Fruits & Vegetables,184120177,1_23_1_8,0048412017701,0,1,1.0,['0.50'],1.99,77,Pears,184120177,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
110,1.0,LB,W,Fresh Vegetables & Herbs|1_23_2,Ginger Root,False,Fruits & Vegetables,184540027,1_23_2_19,0048454003701,0,1,1.0,['0.25'],3.99,158,Specialty Vegetables,184540027,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
111,1.0,LB,W,Fresh Fruits|1_23_1,Red Delicious Large Apple,False,Fruits & Vegetables,184020045,1_23_1_1,0048402004501,0,1,1.0,['0.50'],1.99,124,Apples,184020045,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
112,1.0,LB,W,Fresh Fruits|1_23_1,Cara Cara Navel Oranges,False,Fruits & Vegetables,184080046,1_23_1_5,0007224054332,0,-1,1.0,['0.50'],1.99,454,Citrus,184080046,False,1,False,False,LB,approx,ea,,False,0,True,True,True,1,1,1,,
113,0.63,LB,W,Fresh Fruits|1_23_1,Gala Large Apple,False,Fruits & Vegetables,184020149,1_23_1_1,0048402014901,0,1,1.25,['0.50'],1.25,41,Apples,184020149,False,1,False,False,LB,approx,ea,2022-04-26T23:59:00,False,0,True,True,True,1,1,1,Safeway Club Price: $1.25 lb&lt;BR&gt;SAVE up to: $1.24 lb,P
114,4.49,OZ,I,Packaged Produce|1_23_4,Fresh Express Salad Chopped Caesar Kit - 10.4 Oz,False,Fruits & Vegetables,960471385,1_23_4_3,0007127930919,0,-1,4.49,['0.00'],0.48,365,Packaged Salads,960471385,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
115,1.99,OZ,I,Packaged Produce|1_23_4,Signature Farms Lettuce Shreds - 8 Oz,False,Fruits & Vegetables,960531252,1_23_4_3,0002113011218,0,-1,2.29,['0.00'],0.25,63,Packaged Salads,960531252,False,1,False,False,OUNCE,,ea,2022-04-26T23:59:00,False,0,True,True,True,1,1,1,Safeway Club Price: SIGNATURE SALE $1.99&lt;BR&gt;SAVE up to: $0.3,P
116,5.0,LB,I,Packaged Produce|1_23_4,Signature Farms Brussels Sprouts - 2 Lb,False,Fruits & Vegetables,960115821,1_23_4_4,0002113020441,0,-1,5.0,['0.00'],2.5,1994,Packaged Vegetables,960115821,False,1,False,False,LB,,ea,,False,0,True,True,True,1,1,1,,
117,3.99,OZ,I,Packaged Produce|1_23_4,O Organics Organic Half & Half Blend Spring Mix & Baby Spinach - 5 Oz,False,Fruits & Vegetables,960051292,1_23_4_3,0007989340910,0,-1,3.99,['0.00'],0.8,855,Packaged Salads,960051292,False,1,False,False,OUNCE,,ea,,False,0,True,True,True,1,1,1,,
